FEATURES OF GutFeeling Knowledge Base (GFKB) v4.0-Master List and GutFeeling Knowledge Base v4.0-Epilepsy_Data 


----------------------------------------------------------------
Size: GFKB v4 Master List = 290 KB; GFKB v4 Epilepsy Data = 99KB
Number of organisms: 188
----------------------------------------------------------------
Release Notes
1) GFKB v4.0 includes organisms found in previous GFKB versions and also incorporates publically available data from a microbiome study of therapy resistant epileptic patients on ketogenic diet 
   (https://www.nature.com/articles/s41522-018-0073-2). The fecal samples collected from this study underwent a two-step metagenomics pipeline, CensuScope and Hexagon, which identified the organisms present and their relative abudances. 
2) GFKB v4.0 is now divided into two sheets. The first sheet is a "master list" of organisms with their associated metadata. 
   The second sheet contains various statistical metrics associated with relative abundance derived from the aforementioned study.
3) Two new columns were added, "Present in GFKB v3 (Y/N)" and "Present in GFKB_epilepsy v3 (Y/N)" which indicates whether that particular organism was present in the original GFKB and/or the new dataset included with this release (reference in note (1))
4) GFKB v4.0 has a new key used as a unique identifier for each organism. The key or "Unique ID" is a concatenation of the UniProt ID and GenBank Accession number associated with an organism.
5) GFKB v4.0 now includes genome size (in megabases) for all organisms.
6) GFKB v4.0 has removed E. coli k12, a lab strain, and reassigned its abundance values and associated metrics to Escherichia coli H386/Escherichia coli P12b, which was found to have to highest co-occurrence and to be the most closely related organism for E. coli k12.
7) Organisms which have multiple RefSeq Accession numbers corresponding to multiple chromosomes had their second chromosome’s Accession number moved to column I (“Plasmid/additional chromosome accessions”).
8) Four of the organisms we have represented in our table are semi-redundant (UP000001360_AP010889 is semi-redundant to UP000001360_CP001095 and UP000000439_AE014295 is semi-redundant to UP000000439_LN824140).
   By semi-redundant, it is meant that in each case a single uniprot ID matches to two GenBank Accession numbers. As a consequence, the Epilepsy tab has two rows which contain NA values. 
   These two rows correspond to GenBank numbers which appear in our Organisms sheet but, due to their redundancy with other organisms in that list, do not map to a GenBank accession number associated with our epilepsy data.
9) The square brackets ([ ]) around genus name were deleted for the following organisms:
   - CP001104 Eubacterium eligens ATCC 27750 chromosome, complete genome
   - CP001107 Eubacterium rectale ATCC 33656 chromosome, complete genome
   - CP002109 Clostridium saccharolyticum WM1 chromosome, complete genome
   - CP022464 Clostridium bolteae strain ATCC BAA-613 chromosome complete genome
   - LN679998 Clostridium sordellii genome assembly ATCC9714_, chromosome : 1
   - FP929037 Clostridium saccharolyticum-like K10 draft genome
   - FP929042 Eubacterium rectale DSM 17629 draft genome
   - FP929043 Eubacterium rectale M104/1 draft genome
   - FP929044 Eubacterium siraeum 70/3 draft genome
   - FP929059 Eubacterium siraeum V10Sc8a draft genome
   According to NCBI taxonomy browser, square brackets ([ ]) around a genus indicates that the name awaits appropriate action by the research community to be transferred to another genus. 
   These will be updated in following iterations and releases of the GFKB as information becomes available. 


- '*' indicates proteomes which have been removed from UniProt since v2.6 and v3.0. 


----------------------------------------------------------------
Column Headers
----------------------------------------------------------------
Unique ID                                  A concatenation of UniProt ID and GenBank accession
UP ID                                      UniProt accession for proteome file
Present in GFKB v3 (Y/N)                   Whether or not this organism existed in the previous iteration of GFKB; "Y" indicating YES and "N" indicating NO  
Present in GFKB_epilepsy v3 (Y/N)          Whether or not this organism existed in the data from the epilepsy study; "Y" indicating YES and "N" indicating NO.
UP taxonomy                                UniProt taxonomic designation based on the proteome sequence file
UP name                                    Scientific name based on the proteome sequence file
Assembly ID (UP matched)                   NCBI or ENA accession for genome assembly file, matched to the assembly used for the UniProt proteome
Genome Size (Mb)                           Number of megabases in the corresponding genome. Genome sizes were fetched from https://www.ncbi.nlm.nih.gov/genome/browse/#!/prokaryotes/
RefSeq Accession                           RefSeq accession for sequence file, if it exists
Plasmid/additional chromosome accessions   Additional NCBI accessions for associated plasmid sequence files
GenBank Accession                          NCBI accession for sequence file
GenBank record name                        Name of the NCBI sequence record (this is usually the scientific name with additional qualifiers about the sequence)
NCBI taxonomy                              Taxonomic ID assigned to the sequence
NCBI taxonomy name                         Taxonomic name assigned to the sequence
Lineage( full )                            The complete taxonomic lineage as displayed at the top of the Taxonomy Browser or in the taxon information page from NCBI.  
Characteristics                            Physical or other identifiable characteristics attributed to the organism based on primary sources (Uniprot curation notes and peer-reviewed PubMed papers)
Effect/Function                            Specific effects or function attributed to the organism in the GI tract  based on primary sources
Curation Notes                             Any additional notes about the organism's entries in the various cells






SUMMARY
-----------------------------------------------------------------
UP ID        UP taxonomy        UP name
UP000001410        199310        Escherichia coli O6:H1 (strain CFT073 / ATCC 700928 / UPEC)
UP000000439        206672        Bifidobacterium longum (strain NCC 2705)
UP000001414        226186        Bacteroides thetaiotaomicron (strain ATCC 29148 / DSM 2079 / NCTC 10582 / E50 / VPI-5482)
UP000001978        272563        Peptoclostridium difficile (strain 630)
UP000002197        295405        Bacteroides fragilis (strain YCH46)
UP000008702        367928        Bifidobacterium adolescentis (strain ATCC 15703 / DSM 20083 / NCTC 11814 / E194a)
UP000032727        941322        Escherichia coli O25b:H4-ST131
UP000008842        431947        Porphyromonas gingivalis (strain ATCC 33277 / DSM 20709 / CIP 103683 / JCM 12257 / NCTC 11834 / 2561)
UP000007255        565042        Bifidobacterium longum subsp longum (strain ATCC 15707 / DSM 20219 / JCM 1217 / NCTC 11818 / E194b)
UP000001360        391904        Bifidobacterium longum subsp infantis (strain ATCC 15697 / DSM 20088 / JCM 1222 / NCTC 11817 / S12)
UP000008150        565040        Bifidobacterium longum subsp infantis (strain 157F)
UP000005219        693746        Oscillibacter valericigenes (strain DSM 18026 / NBRC 101213 / Sjm18-20)
UP000007946        981540        Streptococcus pasteurianus (strain ATCC 43144 / JCM 5346 / CDC 1723-81)
*UP000008929        502558        Eggerthella sp (strain YY7918)
UP000003323        871562        Bifidobacterium dentium ATCC 27679
UP000028988        1150460        Bifidobacterium kashiwanohense JCM 15439 = DSM 21854
UP000015561        1226298        Lactobacillus paracasei subsp paracasei JCM 8130
*UP000015924        1384484        Adlercreutzia equolifaciens DSM 19450
UP000217431        28131        Prevotella intermedia
UP000031657        216816        Bifidobacterium longum
UP000268003        1351        Enterococcus faecalis (Streptococcus faecalis)
UP000001170        264199        Streptococcus thermophilus (strain ATCC BAA-250 / LMG 18311)
UP000002861        435590        Bacteroides vulgatus (strain ATCC 8482 / DSM 1447 / JCM 5826 / NBRC 14291 / NCTC 11154)
UP000000566        435591        Parabacteroides distasonis (strain ATCC 8503 / DSM 20701 / CIP 104284 / JCM 5825 / NCTC 11152)
UP000001952        364106        Escherichia coli (strain UTI89 / UPEC)
UP000024500        1415776        Streptococcus thermophilus TH1435
UP000002419        205913        Bifidobacterium longum (strain DJO10A)
UP000001992        420247        Methanobrevibacter smithii (strain ATCC 35061 / DSM 861 / OCM 144 / PS)
UP000242549        580165        Bacillus cytotoxicus
UP000002407        360107        Campylobacter hominis (strain ATCC BAA-381 / LMG 19568 / NCTC 13146 / CH001A)
UP000002359        423211        Streptococcus suis (strain GZ1)
UP000000370        357809        Lachnoclostridium phytofermentans (strain ATCC 700394 / DSM 18823 / ISDg) (Clostridium phytofermentans)
UP000007011        439855        Escherichia coli (strain SMS-3-5 / SECEC)
UP000001031        349741        Akkermansia muciniphila (strain ATCC BAA-835 / Muc)
UP000001360        391904        Bifidobacterium longum subsp. infantis (strain ATCC 15697 / DSM 20088 / JCM 1222 / NCTC 11817 / S12)
UP000001476        515620        Eubacterium eligens (strain ATCC 27750 / VPI C15-48)
UP000001477        515619        Agathobacter rectalis (strain ATCC 33656 / DSM 3377 / JCM 17463 / KCTC 5835 / VPI 0990) (Eubacterium rectale)
UP000006173        484020        Bifidobacterium bifidum BGN4
UP000002294        525919        Anaerococcus prevotii (strain ATCC 9321 / DSM 20548 / JCM 6508 / PC1) (Peptostreptococcus prevotii) (Peptococcus prevotii)
UP000001377        479437        Eggerthella lenta (strain ATCC 25559 / DSM 2243 / JCM 9979 / NCTC 11813 / VPI 0255) (Eubacterium lentum)
UP000007968        479436        Veillonella parvula (strain ATCC 10790 / DSM 2008 / JCM 12972 / Te3) (Veillonella alcalescens)
UP000002312        702459        Bifidobacterium bifidum (strain PRL2010)
UP000001888        553190        Gardnerella vaginalis (strain 409-05)
UP000008234        699246        Mageeibacillus indolicus (strain UPII9-5) (Clostridiales genomosp BVAB3 (strain UPII9-5))
UP000001902        591001        Acidaminococcus fermentans (strain ATCC 25085 / DSM 20731 / VR4)
